PRES WG;TPS ;HORA
0.01;2.01;00:07:48
0.00;1.44;00:07:49
0.00;0.82;00:07:50
-0.00;-0.30;00:07:51
0.00;-1.00;00:07:52
0.01;-1.00;00:07:53
0.01;-0.50;00:07:54
0.00;0.56;00:07:55
0.01;0.84;00:07:56
0.01;0.83;00:07:57
0.01;1.28;00:07:58
0.01;1.28;00:07:59
0.01;1.28;00:08:00
0.00;1.27;00:08:01
0.01;1.28;00:08:02
0.01;1.27;00:08:03
0.00;1.55;00:08:04
0.01;1.68;00:08:05
0.00;1.67;00:08:06
0.01;1.69;00:08:07
0.01;1.68;00:08:08
0.01;1.67;00:08:09
0.00;1.67;00:08:10
0.00;1.68;00:08:11
0.01;1.68;00:08:12
0.01;1.67;00:08:13
0.01;1.68;00:08:14
0.01;1.67;00:08:15
0.01;1.67;00:08:16
0.00;1.68;00:08:17
0.00;1.67;00:08:18
0.00;1.67;00:08:19
0.01;1.67;00:08:20
0.01;1.67;00:08:21
0.01;1.67;00:08:22
0.01;1.67;00:08:23
0.01;1.67;00:08:24
0.01;1.67;00:08:25
0.00;1.67;00:08:26
0.01;1.68;00:08:27
0.01;1.67;00:08:28
0.01;1.67;00:08:29
0.01;1.67;00:08:30
0.01;1.67;00:08:31
0.00;1.68;00:08:32
0.00;1.67;00:08:33
0.01;1.67;00:08:34
0.00;1.67;00:08:35
0.01;1.68;00:08:36
0.01;1.67;00:08:37
0.00;1.67;00:08:38
0.01;1.67;00:08:39
0.00;1.67;00:08:40
0.00;1.67;00:08:41
0.00;1.67;00:08:42
0.01;1.67;00:08:43
0.00;1.67;00:08:44
0.00;1.67;00:08:45
0.01;1.67;00:08:46
0.01;1.67;00:08:47
0.01;1.66;00:08:48
0.00;1.67;00:08:49
0.00;1.67;00:08:50
0.00;1.67;00:08:51
0.00;1.67;00:08:52
0.00;1.67;00:08:53
0.01;1.67;00:08:54
0.01;1.67;00:08:55
0.00;1.67;00:08:56
0.00;1.67;00:08:57
0.01;1.67;00:08:58
0.01;1.67;00:08:59
PRES WG;TPS ;HORA
0.01;1.67;00:09:03
0.01;1.67;00:09:04
0.01;1.68;00:09:05
0.01;1.67;00:09:06
0.01;1.68;00:09:07
0.01;-0.48;00:09:08
0.01;-1.00;00:09:09
0.01;0.86;00:09:10
0.01;3.00;00:09:11
0.01;3.00;00:09:12
0.01;2.22;00:09:13
0.00;2.01;00:09:14
0.00;2.00;00:09:15
0.00;2.01;00:09:16
0.00;2.01;00:09:17
0.00;2.01;00:09:19
0.01;2.01;00:09:20
0.01;2.01;00:09:21
0.01;2.01;00:09:22
0.01;2.01;00:09:23
0.00;2.01;00:09:24
0.00;2.01;00:09:25
0.01;2.01;00:09:26
PRES WG;TPS ;HORA
0.01;2.01;00:10:04
0.01;2.01;00:10:05
0.01;2.01;00:10:06
0.01;2.02;00:10:07
0.00;2.01;00:10:08
0.01;2.02;00:10:09
0.00;2.04;00:10:10
PRES WG;TPS ;HORA
0.01;2.02;00:10:27
0.01;2.01;00:10:28
0.01;2.01;00:10:29
0.00;2.01;00:10:30
0.01;2.02;00:10:31
0.01;2.01;00:10:32
0.01;2.01;00:10:33
PRES WG;TPS ;HORA
0.00;2.01;00:10:53
0.01;2.01;00:10:54
0.01;2.02;00:10:56
0.01;2.02;00:10:57
0.01;2.02;00:10:58
0.01;2.01;00:10:59
0.01;2.02;00:11:00
0.01;2.01;00:11:01
0.01;2.01;00:11:02
0.01;2.01;00:11:03
0.01;2.01;00:11:04
0.01;2.02;00:11:05
0.01;2.01;00:11:06
0.01;2.02;00:11:07
0.01;2.01;00:11:08
0.01;2.01;00:11:09
0.01;2.01;00:11:10
0.01;2.01;00:11:11
0.01;2.01;00:11:12
0.01;2.01;00:11:13
0.01;2.00;00:11:14
0.01;2.01;00:11:15
0.00;2.01;00:11:16
0.01;2.01;00:11:17
0.01;2.01;00:11:18
0.01;2.01;00:11:19
0.01;2.01;00:11:20
0.01;2.01;00:11:21
0.01;2.01;00:11:22
0.01;2.01;00:11:23
0.01;2.01;00:11:24
0.01;2.01;00:11:25
0.01;2.01;00:11:26
0.00;2.01;00:11:27
0.01;2.01;00:11:28
0.01;2.01;00:11:29
0.01;2.01;00:11:30
PRES WG;TPS ;HORA
0.01;2.03;00:11:34
0.01;2.02;00:11:35
0.01;2.01;00:11:36
0.01;2.01;00:11:37
0.01;2.01;00:11:38
0.01;2.01;00:11:39
0.01;2.02;00:11:40
0.01;2.01;00:11:41
0.01;2.01;00:11:42
0.01;2.01;00:11:43
0.01;2.01;00:11:44
0.01;2.01;00:11:45
0.01;2.02;00:11:46
0.01;2.02;00:11:47
0.01;2.01;00:11:48
0.01;2.02;00:11:49
0.00;2.01;00:11:50
0.01;2.02;00:11:51
0.01;2.02;00:11:52
0.01;2.01;00:11:53
0.01;2.01;00:11:54
0.01;2.01;00:11:55
0.01;2.01;00:11:56
0.01;2.02;00:11:57
0.01;2.02;00:11:58
0.01;2.01;00:11:59
0.01;2.01;00:12:00
-0.00;2.01;00:12:01
PRES WG;TPS ;HORA
0.01;2.02;00:12:06
0.01;2.02;00:12:07
0.01;2.02;00:12:08
0.01;2.01;00:12:09
0.01;2.01;00:12:10
0.01;2.01;00:12:11
0.01;2.01;00:12:12
0.01;2.01;00:12:13
0.01;2.02;00:12:14
0.01;2.01;00:12:15
0.01;2.01;00:12:16
0.01;2.02;00:12:17
0.01;2.01;00:12:18
0.01;2.01;00:12:19
0.01;2.01;00:12:20
0.01;2.01;00:12:21
0.01;2.01;00:12:22
0.01;2.01;00:12:23
0.01;2.01;00:12:24
0.01;2.01;00:12:25
0.01;2.01;00:12:26
0.01;2.01;00:12:27
0.01;2.01;00:12:28
0.01;2.05;00:12:29
0.01;2.01;00:12:30
0.01;2.03;00:12:31
PRES WG;TPS ;HORA
0.01;2.02;00:12:36
0.01;2.01;00:12:37
0.01;2.01;00:12:38
0.01;2.01;00:12:39
0.01;2.01;00:12:40
0.01;2.01;00:12:41
0.01;2.02;00:12:42
0.01;2.01;00:12:43
0.01;2.01;00:12:44
PRES WG;TPS ;HORA
0.01;2.01;00:13:11
0.01;2.02;00:13:12
0.01;2.01;00:13:13
0.01;2.01;00:13:14
0.01;2.01;00:13:15
0.01;2.01;00:13:16
0.01;2.02;00:13:17
0.01;2.02;00:13:18
0.01;2.02;00:13:19
0.01;2.01;00:13:20
0.01;2.02;00:13:21
0.01;2.01;00:13:22
0.01;2.02;00:13:23
0.01;2.01;00:13:24
0.01;2.01;00:13:25
0.01;2.01;00:13:26
0.01;2.01;00:13:27
0.01;2.01;00:13:28
0.01;2.01;00:13:29
0.01;2.01;00:13:30
0.01;2.01;00:13:31
0.01;2.01;00:13:32
0.01;2.01;00:13:33
0.01;2.01;00:13:34
PRES WG;TPS ;HORA
0.01;2.06;00:13:37
0.01;2.01;00:13:38
0.01;2.01;00:13:39
0.01;2.02;00:13:40
0.01;2.02;00:13:41
0.01;2.03;00:13:42
0.01;2.01;00:13:43
0.01;2.02;00:13:44
PRES WG;TPS ;HORA
0.01;2.02;00:14:15
0.01;2.02;00:14:16
0.01;2.02;00:14:17
0.01;2.01;00:14:18
0.01;2.01;00:14:19
0.01;2.01;00:14:20
0.01;2.02;00:14:21
0.01;2.02;00:14:22
0.01;2.02;00:14:23
0.01;2.02;00:14:24
PRES WG;TPS ;HORA
0.01;2.02;00:15:19
0.01;2.02;00:15:20
0.01;2.02;00:15:21
0.01;2.02;00:15:22
0.01;2.03;00:15:23
0.01;2.02;00:15:24
0.01;2.02;00:15:25
0.01;2.03;00:15:26
0.01;2.02;00:15:27
0.01;2.02;00:15:28
0.01;2.02;00:15:29
0.01;2.01;00:15:30
0.01;2.02;00:15:31
0.01;2.02;00:15:32
0.01;2.02;00:15:33
0.01;2.02;00:15:34
0.01;2.02;00:15:35
0.01;2.02;00:15:36
PRES WG;TPS ;HORA
0.01;2.01;00:15:42
0.01;2.02;00:15:43
0.01;2.02;00:15:44
0.01;2.02;00:15:46
PRES WG;TPS ;HORA
0.01;2.01;00:16:27
0.01;2.02;00:16:28
0.01;2.02;00:16:29
PRES WG;TPS ;HORA
0.01;2.02;00:16:48
0.01;2.02;00:16:49
0.01;2.01;00:16:50
0.01;2.02;00:16:51
0.00;2.02;00:16:52
0.01;2.02;00:16:53
0.01;2.01;00:16:54
0.01;2.03;00:16:55
PRES WG;TPS ;HORA
0.01;2.03;00:17:01
0.01;2.02;00:17:02
0.01;2.04;00:17:03
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
PRES WG;TPS ;HORA
